For The First Time,Darius Rucker,Country,133,80,43,10,0,1,0,0,0,0,0
Walk It Talk It,Migos Featuring Drake,Hip Hop,265,172,81,11,2,0,0,0,0,0,0
Millionaire,Chris Stapleton,Country,97,58,30,6,3,1,0,0,0,0,0
Best Friend,Sofi Tukker Featuring NERVO,The Knocks & Alisa Ueno,185,113,63,9,1,0,0,0,0,0,0
Speakers,Bleachers And Preachers,Brandon Lay,118,68,42,9,0,0,0,0,0,0,0
I'd Be Jealous Too,Dustin Lynch,Country,68,43,22,3,0,1,0,0,0,0,0
Him & I,G-Eazy & Halsey,Hip Hop,168,108,45,12,3,0,0,0,0,1,0
Everybody Wants To Be Famous,Superorganism,Alternative,36,24,12,1,0,0,0,0,0,0,0
I Hope You're Happy,Blue October,Alternative,59,38,15,6,1,0,0,0,0,0,0
God's Plan,Drake,Hip Hop,104,68,32,4,1,0,0,0,0,0,0
Most People Are Good,Luke Bryan,Country,86,53,32,2,0,0,0,0,0,0,0
Indica Badu,Logic Featuring Wiz Khalifa,Hip Hop,221,137,67,13,4,1,0,0,0,0,0
Rich,Maren Morris,Country,179,113,54,10,0,1,0,0,1,0,1
My My My!,Troye Sivan,Pop,54,43,10,2,0,0,0,0,0,0,0
Wild West,Runaway June,Country,267,174,74,10,3,1,0,2,0,0,0
The Remedy For A Broke Heart (Why Am I So In Love),XXXTentacion,Hip Hop,81,45,31,4,2,0,0,0,0,0,0
Woman,Amen,Dierks Bentley,53,32,18,4,0,0,0,0,0,0,0
Run For Cover,The Killers,Alternative,90,56,27,5,1,2,0,0,0,0,0
You Worry Me,Nathaniel Rateliff & The Night Sweats,Alternative,58,44,14,1,0,0,0,0,0,0,0
Can We Hang On,Cold War Kids,Alternative,86,53,29,5,0,0,0,0,0,0,0
Outside Today,YoungBoy Never Broke Again,Hip Hop,121,76,44,2,0,0,0,0,0,0,0
Look Alive,BlocBoy JB Featuring Drake,Hip Hop,184,130,41,12,2,0,0,0,0,0,0
Coming Home,Keith Urban Featuring Julia Michaels,Country,171,112,54,6,0,0,0,0,0,0,0
Waking Lions,Pop Evil,Rock,61,44,15,3,0,0,0,0,0,0,0
Finesse,Bruno Mars & Cardi B,Hip Hop,149,114,30,5,1,0,0,0,0,0,0
Meant To Be,Bebe Rexha & Florida Georgia Line,Country,75,57,17,2,0,0,0,0,0,0,0
Psycho,Post Malone Featuring Ty Dolla $ign,Hip Hop,113,72,38,3,1,0,0,0,0,0,0
Broken,lovelytheband,Alternative,116,82,31,4,0,0,0,0,0,0,0
Mercy,Brett Young,Country,296,171,93,22,6,3,1,1,0,0,0
Handyman,AWOLNATION,Alternative,53,28,18,5,1,2,0,0,0,0,0
A Little Dive Bar In Dahlonega,Ashley McBryde,Country,100,63,38,0,0,0,0,0,0,0,0
I Fall Apart,Post Malone,Hip Hop,82,51,28,4,0,0,0,0,0,0,0
Mystery Of Love,Sufjan Stevens,Rock,83,51,25,6,1,1,0,0,0,0,0
In My Blood,Shawn Mendes,Pop,54,33,21,1,0,0,0,0,0,0,0
Nervous,The Neighbourhood,Rock,92,60,28,4,1,0,0,0,0,0,0
Wolves,Selena Gomez X Marshmello,Pop,135,89,39,8,0,0,0,0,0,0,0
18,My Silent Bravery,Rock,230,134,64,24,7,2,0,0,0,0,0
Rockstar,Post Malone Featuring 21 Savage,Hip Hop,179,113,54,10,0,1,0,0,1,0,1
Going To Mars,Judah & The Lion,Alternative,64,41,22,2,0,0,0,0,0,0,0
Booty,Blac Youngsta,Hip Hop,93,74,17,2,1,0,0,0,0,0,0
She's With Me,High Valley,Country,53,36,18,0,0,0,0,0,0,0,0
Get To You,Michael Ray,Country,101,65,30,6,1,0,0,0,0,0,0
Beg,Jack & Jack,Pop,63,36,18,7,2,1,0,0,0,0,0
I Feel Like I'm Drowning,Two Feet,Alternative,33,19,13,2,0,0,0,0,0,0,0
Shoot Me Straight,Brothers Osborne,Country,81,60,18,4,0,0,0,0,0,0,0
Dangerous Night,Thirty Seconds To Mars,Alternative,48,28,16,3,2,0,0,0,0,0,0
Turn,The Wombats,Alternative,99,52,38,10,0,0,0,0,0,0,0
Red Roses,Lil Skies Featuring Landon Cube,Hip Hop,203,136,59,7,1,1,0,0,0,0,0
Midnight,Logic,Hip Hop,188,113,57,9,9,1,0,0,0,0,0
Dark Knight Dummo,Trippie Redd Featuring Travis Scott,Hip Hop,179,122,47,9,2,0,0,0,0,0,0
(Fuck A) Silver Lining,Panic! At The Disco,Rock,65,42,17,6,1,0,0,0,0,0,0
Los Ageless,St Vincent,Alternative,64,43,18,4,0,0,0,0,0,0,0
Astronaut (Something About Your Love),Mansionair,Alternative,29,21,8,1,0,0,0,0,0,0,0
Doubt,Joywave,Alternative,60,31,21,5,2,2,0,0,0,0,0
Boy,Lee Brice,Country,212,128,70,13,2,0,0,0,0,0,0
Scary Love,The Neighbourhood,Alternative,82,57,20,5,1,0,0,0,0,0,0
I Love You,Will You Marry Me,Yungblud,98,57,29,10,3,0,0,0,0,0,0
Pink Lemonade,James Bay,Alternative,208,125,67,14,3,0,0,0,0,0,0
Hurricane,The Band Of Heathens,Rock,89,42,29,14,4,1,0,0,0,0,0
Marry Me,Thomas Rhett,Country,83,64,15,5,0,0,0,0,0,0,0
Zombie,Bad Wolves,Rock,258,135,105,15,3,1,0,0,0,0,0
Born For Greatness,Papa Roach,Rock,69,49,20,1,0,0,0,0,0,0,0
House On Fire,Rise Against,Alternative,51,40,11,1,0,0,0,0,0,0,0
You Make It Easy,Jason Aldean,Country,60,38,21,1,1,0,0,0,0,0,0
Wild Love,James Bay,Rock,18,16,2,1,0,0,0,0,0,0,0
Queens Don't,RaeLynn,Country,80,53,24,4,0,0,0,0,0,0,0
Delicate,Taylor Swift,Pop,92,67,21,4,1,0,0,0,0,0,0
Plain Jane,A$AP Ferg Featuring Nicki Minaj,Hip Hop,183,103,65,11,5,0,0,0,0,0,0
Believer,Imagine Dragons,Rock,104,68,30,6,1,0,0,0,0,0,0
Sit Next To Me,Foster The People,Alternative,84,51,29,3,2,0,0,0,0,0,0
Tequila,Dan + Shay,Country,94,37,43,15,0,0,0,0,0,0,0
Love,Kendrick Lamar Featuring Zacari,Pop,192,118,61,10,2,2,0,0,0,0,0
Never Be The Same,Camila Cabello,Pop,76,47,27,1,2,0,0,0,0,0,0
Boom!,Lil Yachty Featuring Ugly God,Hip Hop,27,22,5,1,0,0,0,0,0,0,0
Get You,Daniel Caesar Featuring Kali Uchis,Hip Hop,74,47,17,9,1,1,0,0,0,0,0
Wait,Maroon 5,Pop,118,60,42,15,2,0,0,0,0,0,0
Over And Over And Over,Jack White,Alternative,72,43,28,2,0,0,0,0,0,0,0
Make Me Feel,Janelle Monae,Pop,68,42,18,6,3,0,0,0,0,0,0
44 More,Logic,Hip Hop,242,150,65,21,6,1,0,0,0,0,0
Gummo,6ix9ine,Hip Hop,132,84,44,5,0,0,0,0,0,0,0
Unstoppable,The Score,Rock,156,97,44,12,4,0,0,0,0,0,0
Rearview Town,Jason Aldean,Country,69,46,18,4,2,0,0,0,0,0,0
Beautiful Trauma,P!nk,Pop,87,58,25,4,1,0,0,0,0,0,0
Singles You Up,Jordan Davis,Country,74,52,22,1,0,0,0,0,0,0,0
Stir Fry,Migos,Hip Hop,215,150,53,8,4,1,0,0,0,0,0
Everybody's Lonely,Jukebox The Ghost,Alternative,40,18,18,5,0,0,0,0,0,0,0
Trust Fund Baby,Why Don't We,Pop,126,77,43,4,1,1,0,0,0,1,0
Next To Me,Imagine Dragons,Rock,71,42,23,4,3,0,0,0,0,0,0
Moonlight,XXXTentacion,Hip Hop,46,30,17,0,0,0,0,0,0,0,0
Rubbin Off The Paint,YBN Nahmir,Hip Hop,182,104,69,9,1,0,0,0,0,0,0
Two High,Moon Taxi,Alternative,42,27,13,3,0,0,0,0,0,0,0
66,Lil Yachty Featuring Trippie Redd,Hip Hop,289,156,104,20,6,1,1,2,0,0,0
$$$,XXXtentacion & Matt Ox,Hip Hop,95,63,30,3,0,0,0,0,0,0,0
&Run,Sir Sly,Alternative,193,137,51,3,3,0,0,0,0,0,0
Wassup,Logic Featuring Big Sean,Hip Hop,105,59,37,6,4,0,0,0,0,0,0
Havana,Camila Cabello Featuring Young Thug,Pop,127,83,33,6,1,2,0,1,1,1,0
Severed,The Decemberists,Rock,52,33,16,3,0,1,0,0,0,0,0
I Like Me Better,Lauv,Pop,62,49,14,0,0,0,0,0,0,0,0
BoomTrap Protocol,Logic,Hip Hop,135,83,43,8,2,0,0,0,0,0,0
Break Up In The End,Cole Swindell,Country,65,53,11,1,1,0,0,0,0,0,0
Say Amen (Saturday Night),Panic! At The Disco,Alternative,64,40,19,6,0,0,0,0,0,0,0
Up Down,Morgan Wallen Featuring Florida Georgia Line,Country,157,104,48,4,2,0,0,0,0,0,0
MotorSport,Migos,Nicki Minaj & Cardi B,385,239,123,18,5,0,1,0,0,0,0
Red Cold River,Breaking Benjamin,Rock,34,27,7,1,0,0,0,0,0,0,0
The Gold,Manchester Orchestra,Alternative,59,37,18,5,0,0,0,0,0,0,0
Friends,Marshmello & Anne-Marie,Pop,192,105,72,13,3,0,0,0,0,0,0
Pick It Up,Famous Dex Featuring A$AP Rocky,Hip Hop,268,172,85,8,2,1,1,0,0,0,0
Celebrate,Dirty Heads Featuring The Unlikely Candidates,Alternative,120,71,33,13,4,0,0,0,0,0,0
At The Club,Jacquees X Dej Loaf,Hip Hop,91,59,27,6,0,0,0,0,0,0,0
Changes,XXXTentacion,Hip Hop,220,133,78,5,4,0,0,0,0,0,1
Heart Break,Lady Antebellum,Country,62,45,15,2,1,0,0,0,0,0,0
Bartier Cardi,Cardi B Featuring 21 Savage,Hip Hop,186,125,54,5,3,0,0,0,0,0,0
Connected By Love,Jack White,Alternative,55,40,9,7,0,0,0,0,0,0,0
Hope,XXXTentacion,Hip Hop,63,44,18,0,2,0,0,0,0,0,0
Butterflies,Kacey Musgraves,Country,798,427,272,85,13,1,1,0,0,0,0
NBAYoungboat,Lil Yachty Featuring NBA YoungBoy,Hip Hop,241,164,70,6,2,0,0,0,0,0,0
Live In The Moment,Portugal The Man,Alternative,67,40,21,6,0,1,0,0,0,0,0
Sad!,XXXTentacion,Hip Hop,39,30,8,2,0,0,0,0,0,0,0
I Lived It,Blake Shelton,Country,99,66,27,6,1,0,0,0,0,0,0
On The Loose,Niall Horan,Pop,53,39,13,2,0,0,0,0,0,0,0
Ric Flair Drip,Offset & Metro Boomin,Hip Hop,184,111,52,15,4,3,0,0,0,0,0
Hold Me Tight Or Don't,Fall Out Boy,Rock,68,43,17,8,0,0,0,0,0,1,0
Contra,Logic,Hip Hop,156,104,41,11,1,0,0,0,0,0,0
Sorry,Nothing But Thieves,Alternative,65,41,22,2,1,0,0,0,0,0,0
All On Me,Devin Dawson,Country,173,98,60,12,3,1,0,0,0,0,0
Hangin' On,Chris Young,Country,61,45,15,1,1,0,0,0,0,0,0
Perfect,Ed Sheeran,Pop,90,51,35,5,0,0,0,0,0,0,0
Freaky Friday,Lil Dicky Featuring Chris Brown,Hip Hop,220,144,67,7,3,0,0,0,0,0,0
Get Out,CHVRCHES,Alternative,154,103,45,6,1,0,0,0,0,0,0
Sober Up,AJR Featuring Rivers Cuomo,Alternative,57,32,23,3,0,0,0,0,0,0,0
Curious,Hayley Kiyoko,Pop,100,74,20,5,1,0,0,1,0,0,0
Hardaway,Derez De'Shon,Hip Hop,175,110,55,9,1,1,0,0,0,0,0
Tempo,Chris Brown,Hip Hop,186,122,55,8,1,1,0,0,0,0,0
X,ScHoolboy Q,2 Chainz & Saudi,137,94,37,6,1,0,0,0,0,0,0
New Freezer,Rich The Kid Featuring Kendrick Lamar,Hip Hop,171,115,52,3,2,0,0,0,0,0,0
Alone,Halsey Featuring Big Sean & Stefflon Don,Pop,149,98,48,4,0,0,0,0,0,0,0
Heaven,Kane Brown,Country,112,74,35,4,0,0,0,0,0,0,0
Broken Halos,Chris Stapleton,Country,33,23,7,4,0,0,0,0,0,0,0
Can't Deny Me,Pearl Jam,Alternative,167,96,52,14,5,1,0,0,0,0,0
Kinda Don't Care,Justin Moore,Country,59,38,21,1,0,0,0,0,0,0,0
ThunderYoung Dumb & Broke (Medley),Imagine Dragons + Khalid,Rock,80,49,27,4,1,0,0,0,0,0,0
Take Back Home Girl,Chris Lane Featuring Tori Kelly,Country,82,54,21,8,0,0,0,0,0,0,0
White Flag,Bishop Briggs,Alternative,49,38,9,3,0,0,0,0,0,0,0
Sativa,Jhene Aiko Featuring Swae Lee Or Rae Sremmurd,Hip Hop,122,87,25,5,5,1,0,0,0,0,0
Something 'Bout You,Sir Rosevelt,Country,156,103,43,8,3,0,0,0,0,0,0
Plug Walk,Rich The Kid,Hip Hop,126,96,28,2,1,0,0,0,0,0,0
The Long Way,Brett Eldredge,Country,69,46,20,4,0,0,0,0,0,0,0
Up All Night,Beck,Alternative,188,120,57,9,3,0,0,0,0,0,0
Overnight,Logic,Hip Hop,139,92,40,8,0,0,0,0,0,0,0
Top Off,DJ Khaled Featuring JAY Z,Future & B,216,137,68,9,3,0,0,0,0,0,0
Thunder,Imagine Dragons,Rock,51,29,22,1,0,0,0,0,0,0,0
Walk On Water,Thirty Seconds To Mars,Pop,273,171,78,21,3,1,0,0,0,0,0
Lemon,N*E*R*D & Rihanna,Hip Hop,166,101,51,11,3,1,0,0,0,0,0
Say Something,Justin Timberlake Featuring Chris Stapleton,Pop,30,13,18,0,0,0,0,0,0,0,0
Rise Up,Imagine Dragons,Rock,69,32,36,0,2,0,0,0,0,0,0
Pray For Me,The Weeknd & Kendrick Lamar,Hip Hop,109,74,28,7,1,0,0,0,0,0,0
Where's My Love,SYML,Alternative,44,39,6,0,0,0,0,0,0,0,0
Safari Song,Greta Van Fleet,Rock,64,48,14,3,0,0,0,0,0,0,0
Narcos,Migos,Hip Hop,268,156,95,14,2,2,0,0,0,0,0
I Was Jack (You Were Diane),Jake Owen,Country,77,50,22,5,0,1,0,0,0,0,0
No Roots,Alice Merton,Alternative,62,39,20,3,1,0,0,0,0,0,0
One Foot,WALK THE MOON,Alternative,63,43,16,5,0,0,0,0,0,0,0
One Number Away,Luke Combs,Country,97,52,41,5,0,0,0,0,0,0,0
We Fight,Dashboard Confessional,Alternative,116,72,37,6,2,0,0,0,0,0,0
Gone Away,Five Finger Death Punch,Rock,50,33,11,5,0,1,0,1,0,0,0
Mine,Bazzi,Pop,145,98,44,2,1,1,0,0,0,0,0
Powerglide,Rae Sremmurd & Juicy J,Hip Hop,325,206,96,20,3,1,0,0,0,0,0
Going Down!,XXXTentacion,Hip Hop,70,56,13,2,0,0,0,0,0,0,0
The Mountain,Three Days Grace,Rock,1509,758,558,143,39,9,3,0,0,0,0
Parallel Line,Keith Urban,Country,66,48,14,4,1,0,0,0,0,0,0
All The Stars,Kendrick Lamar & SZA,Hip Hop,108,65,30,8,4,1,1,0,0,0,0
Want You Back,5 Seconds Of Summer,Pop,253,150,85,14,5,0,0,0,0,0,0
Happy Hour,Weezer,Alternative,86,52,29,6,0,0,0,0,0,0,0
Hide The Wine,Carly Pearce,Country,74,55,15,3,1,1,0,0,0,0,0
Legend,The Score,Rock,69,40,22,7,0,1,0,0,0,0,0
Bad At Love,Halsey,Pop,92,58,29,5,0,1,0,0,0,0,0
King's Dead,Jay Rock,Kendrick Lamar,245,147,80,16,3,0,0,0,0,0,0
Void,The Neighbourhood,Rock,160,80,65,9,7,0,0,0,0,0,0
Walking On Water,NEEDTOBREATHE,Rock,115,66,40,7,2,1,0,0,0,0,0
IDGAF,Dua Lipa,Pop,97,70,22,6,0,0,0,0,0,0,0
New Rules,Dua Lipa,Pop,104,73,28,4,0,0,0,0,0,0,0
Doin' Fine,Lauren Alaina,Country,76,56,16,5,0,0,0,0,0,0,0
Kiss Somebody,Morgan Evans,Country,80,58,22,1,0,0,0,0,0,0,0
The Middle,Zedd,Maren Morris & Grey,66,43,17,5,2,0,0,0,0,0,0
Criminal,Lindsay Ell,Country,379,238,109,22,10,0,1,0,0,0,0
Billy,6ix9ine,Hip Hop,227,106,92,26,1,3,0,0,0,0,0
Bulletproof,Godsmack,Rock,435,270,124,30,7,3,2,0,0,0,0
Yuck,Logic,Hip Hop,212,127,65,14,5,2,0,0,0,0,0
Drunk Girl,Chris Janson,Country,65,46,12,4,2,2,0,0,0,0,0
Right Left Wrong,Three Days Grace,Rock,51,28,19,4,1,0,0,0,0,0,0
Ones That Like Me,Brantley Gilbert,Country,76,55,17,5,0,0,0,0,0,0,0
Tell Me You Love Me,Demi Lovato,Pop,63,41,20,2,1,0,0,0,0,0,0
Feel It Still,Portugal The Man,Rock,80,53,25,3,0,0,0,0,0,0,0
Let You Down,NF,Hip Hop,147,92,43,10,2,1,0,0,0,0,0
Five More Minutes,Scotty McCreery,Country,112,69,40,3,1,0,0,0,0,0,0
Female,Keith Urban,Country,122,96,20,4,3,0,0,0,0,0,0
Whatever It Takes,Imagine Dragons,Alternative,105,56,30,15,2,3,0,0,0,0,0
This Is It,Scotty McCreery,Country,326,177,119,18,11,1,0,1,0,0,0
Favorite Color Is Blue,Robert DeLong + KFlay,Alternative,103,47,50,7,0,0,0,0,0,0,0
Thought Contagion,Muse,Alternative,45,24,15,6,1,0,0,0,0,0,0
Alone,Part 3,XXXTentacion,42,32,11,0,0,0,0,0,0,0,0
Saturday Sun,Vance Joy,Alternative,46,27,15,5,0,0,0,0,0,0,0
Everything's Gonna Be Alright,David Lee Murphy & Kenny Chesney,Country,314,190,105,17,2,1,0,0,0,0,0
She Ain't In It,Jon Pardi,Country,55,37,15,3,1,0,0,0,0,0,0
Everyday,Logic & Marshmello,Hip Hop,263,168,79,13,3,1,0,0,0,0,0
No Excuses,Meghan Trainor,Pop,65,43,21,1,1,0,0,0,0,0,0
River,Eminem Featuring Ed Sheeran,Hip Hop,233,144,69,17,3,1,0,0,0,0,0
Lights Down Low,MAX Featuring gnash,Pop,72,51,18,4,0,0,0,0,0,0,0
Devil,Shinedown,Rock,271,152,100,12,6,2,0,0,0,0,0
Someone To You,BANNERS,Rock,60,39,18,4,0,0,0,0,0,0,0
Warm It Up,Logic Featuring Young Sinatra,Hip Hop,263,146,88,22,5,3,0,0,0,0,0
Three Chords & The Truth,Chase Rice,Country,108,73,30,6,0,0,0,0,0,0,0
Happens Like That,Granger Smith,Country,72,50,19,4,0,0,0,0,0,0,0
Nowadays,Lil Skies Featuring Landon Cube,Hip Hop,148,95,45,6,3,0,0,0,0,0,0
For The Damaged Coda,Blonde Redhead,Rock,0,1,0,0,0,0,0,0,0,0,0
What's Mine Is Yours,Kane Brown,Country,78,51,26,2,0,0,0,0,0,0,0
Merengue,Kent Jones,Pop,72,48,15,9,1,0,0,0,0,0,0
Hurt Somebody,Noah Kahan & Julia Michaels,Rock,61,43,17,2,0,0,0,0,0,0,0
Infinity (888),XXXtentacion Featuring Joey Bada$$,Hip Hop,172,99,63,10,1,0,0,0,0,0,0
Born To Love You,LANCO,Country,67,52,15,1,0,0,0,0,0,0,0
Hooked,Dylan Scott,Country,45,34,7,5,0,0,0,0,0,0,0
