"Zedd, Maren Morris & Grey","The Middle",Pop
"Bruno Mars & Cardi B","Finesse",Pop
"Bebe Rexha & Florida Georgia Line","Meant To Be",Pop
"G-Eazy & Halsey","Him & I",Pop
"NF","Let You Down",Pop
"Camila Cabello","Never Be The Same",Pop
"The Weeknd & Kendrick Lamar","Pray For Me",Pop
"Ed Sheeran","Perfect",Pop
"Dua Lipa","New Rules",Pop
"Drake","God's Plan",Pop
"Imagine Dragons","Whatever It Takes",Pop
"MAX Featuring gnash","Lights Down Low",Pop
"Maroon 5","Wait",Pop
"Camila Cabello Featuring Young Thug","Havana",Pop
"Justin Timberlake Featuring Chris Stapleton","Say Something",Pop
"Marshmello & Anne-Marie","Friends",Pop
"Meghan Trainor","No Excuses",Pop
"Bazzi","Mine",Pop
"Demi Lovato","Tell Me You Love Me",Pop
"Lauv","I Like Me Better",Pop
"Kendrick Lamar & SZA","All The Stars",Pop
"Shawn Mendes","In My Blood",Pop
"Dua Lipa","IDGAF",Pop
"5 Seconds Of Summer","Want You Back",Pop
"Post Malone Featuring Ty Dolla $ign","Psycho",Pop
"Taylor Swift","Delicate",Pop
"Niall Horan","On The Loose",Pop
"N*E*R*D & Rihanna","Lemon",Pop
"Alice Merton","No Roots",Pop
"Jack & Jack","Beg",Pop
"Halsey Featuring Big Sean & Stefflon Don","Alone",Pop
"Why Don't We","Trust Fund Baby",Pop
"Foster The People","Sit Next To Me",Pop
"Logic & Marshmello","Everyday",Pop
"The Chainsmokers","Everybody Hates Me",Pop
"Kent Jones","Merengue",Pop
"Migos","Stir Fry",Pop
"Janelle Monae","Make Me Feel",Pop
"Miguel Featuring Travis Scott","Sky Walker",Pop
"AJR Featuring Rivers Cuomo","Sober Up",Pop
"Imagine Dragons","Whatever It Takes",Rock
"Imagine Dragons","Thunder",Rock
"Imagine Dragons","Believer",Rock
"Portugal The Man","Feel It Still",Rock
"Panic! At The Disco","Say Amen (Saturday Night)",Rock
"Bad Wolves","Zombie",Rock
"Foster The People","Sit Next To Me",Rock
" Alice Merton","No Roots",Rock
"WALK THE MOON","One Foot",Rock
"Panic! At The Disco","(Fuck A) Silver Lining",Rock
"Five Finger Death Punch","Gone Away",Rock
"lovelytheband","Broken",Rock
"Portugal The Man","Live In The Moment",Rock
"Fleetwood Mac","Dreams",Rock
"James Bay","Wild Love",Rock
"Muse","Thought Contagion",Rock
"Three Days Grace","The Mountain",Rock
"Breaking Benjamin","Red Cold River",Rock
"Two Feet","I Feel Like I'm Drowning",Rock
"NEEDTOBREATHE","Bridges Burn",Rock
"Nathaniel Rateliff & The Night Sweats","You Worry Me",Rock
"Shinedown","Devil",Rock
"Imagine Dragons","Next To Me",Rock
"The Killers","Run For Cover",Rock
"Godsmack","Bulletproof",Rock
"Vance Joy","Saturday Sun",Rock
"Breaking Benjamin","Psycho",Rock
"Thirty Seconds To Mars","Dangerous Night",Rock
"AWOLNATION","Handyman",Rock
"CHVRCHES","Get Out",Rock
"Sir Sly","&Run",Rock
"Greta Van Fleet","Safari Song",Rock
"Jack White","Over And Over And Over",Rock
"SYML","Where's My Love",Rock
"Thirty Seconds To Mars Featuring A$AP Rocky","One Track Mind",Rock
"Rise Against","House On Fire",Rock
"Noah Kahan & Julia Michaels","Hurt Somebody",Rock
"Fall Out Boy","Hold Me Tight Or Don't",Rock
"Pop Evil","Waking Lions",Rock
"Dirty Heads Featuring The Unlikely Candidates","Celebrate",Rock
"My Silent Bravery","18",Rock
"Sufjan Stevens","Mystery Of Love",Rock
"NEEDTOBREATHE","Walking On Water",Rock
"Papa Roach","Born For Greatness",Rock
"Pearl Jam","Can't Deny Me",Rock
"Ray LaMontagne","Such A Simple Thing",Rock
"Imagine Dragons + Khalid","ThunderYoung Dumb & Broke (Medley)",Rock
"The Score","Unstoppable",Rock
"James Bay","Pink Lemonade",Rock
"Bishop Briggs","White Flag",Rock
"Bebe Rexha & Florida Georgia Line","Meant To Be",Country
"Kane Brown","Heaven",Country
"Jason Aldean","You Make It Easy",Country
"Thomas Rhett","Marry Me",Country
"Luke Bryan","Most People Are Good",Country
"Jordan Davis","Singles You Up",Country
"Chris Stapleton","Broken Halos",Country
"Devin Dawson","All On Me",Country
"Brett Eldredge","The Long Way",Country
"Scotty McCreery","Five More Minutes",Country
"Luke Combs","One Number Away",Country
"Dan + Shay","Tequila",Country
"High Valley","She's With Me",Country
"Blake Shelton","I Lived It",Country
"Morgan Wallen Featuring Florida Georgia Line","Up Down",Country
"Darius Rucker","For The First Time",Country
"Chris Lane Featuring Tori Kelly","Take Back Home Girl",Country
"Dierks Bentley","Woman, Amen",Country
"Lee Brice","Boy",Country
"David Lee Murphy & Kenny Chesney","Everything's Gonna Be Alright",Country
"Brett Young","Mercy",Country
"Brantley Gilbert","Ones That Like Me",Country
" Jake Owen","I Was Jack (You Were Diane)",Country
"Michael Ray","Get To You",Country
"Cole Swindell","Break Up In The End",Country
"Jon Pardi","She Ain't In It",Country
"Morgan Evans","Kiss Somebody",Country
"Keith Urban Featuring Julia Michaels","Coming Home",Country
"Dylan Scott","Hooked",Country
"Dustin Lynch","I'd Be Jealous Too",Country
"Lady Antebellum","Heart Break",Country
"Chris Janson","Drunk Girl",Country
"Jason Aldean","Gettin' Warmed Up",Country
"Lindsay Ell","Criminal",Country
"Justin Moore","Kinda Don't Care",Country
"Ashley McBryde","A Little Dive Bar In Dahlonega",Country
"Lauren Alaina","Doin' Fine",Country
"Chase Rice","Three Chords & The Truth",Country
"Kacey Musgraves","High Horse",Country
"Jason Aldean","Rearview Town",Country
"LANCO","Born To Love You",Country
"Brothers Osborne","Shoot Me Straight",Country
"Chris Young","Hangin' On",Country
"Carly Pearce","Hide The Wine",Country
"Kelsea Ballerini","I Hate Love Songs",Country
"Keith Urban","Parallel Line",Country
"RaeLynn","Queens Don't",Country
"Runaway June","Wild West",Country
"Kane Brown","What's Mine Is Yours",Country
"Sir Rosevelt","Something 'Bout You",Country
"Portugal The Man","Live In The Moment",Alternative
"Imagine Dragons","Whatever It Takes",Alternative
"lovelytheband","Broken",Alternative
"Foster The People","Sit Next To Me",Alternative
"Muse","Thought Contagion",Alternative
"The Killers","Run For Cover",Alternative
"AJR Featuring Rivers Cuomo","Sober Up",Alternative
"WALK THE MOON","One Foot",Alternative
"Moon Taxi","Two High",Alternative
"AWOLNATION","Handyman",Alternative
"Thirty Seconds To Mars","Dangerous Night",Alternative
"Alice Merton","No Roots",Alternative
"Vance Joy","Saturday Sun",Alternative
"Sir Sly","&Run",Alternative
"Manchester Orchestra","The Gold",Alternative
"CHVRCHES","Get Out",Alternative
"Dirty Heads Featuring The Unlikely Candidates","Celebrate",Alternative
"Rise Against","House On Fire",Alternative
"Nathaniel Rateliff & The Night Sweats","You Worry Me",Alternative
"Robert DeLong + KFlay","Favorite Color Is Blue",Alternative
"Panic! At The Disco","Say Amen (Saturday Night)",Alternative
"Joywave","Doubt",Alternative
"Two Feet","I Feel Like I'm Drowning",Alternative
"Judah & The Lion","Going To Mars",Alternative
"Jack White","Over And Over And Over",Alternative
"Blue October","I Hope You're Happy",Alternative
"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno","Best Friend",Alternative
"Pearl Jam","Can't Deny Me",Alternative
"Nothing But Thieves","Sorry",Alternative
"Superorganism","Everybody Wants To Be Famous",Alternative
"Bishop Briggs","White Flag",Alternative
"Yungblud","I Love You, Will You Marry Me",Alternative
"Jukebox The Ghost","Everybody's Lonely",Alternative
"St Vincent","Los Ageless",Alternative
"James Bay","Pink Lemonade",Alternative
"Cold War Kids","Can We Hang On",Alternative
"Mt Joy","Silver Lining",Alternative
"SYML","Where's My Love",Alternative
"The Neighbourhood","Scary Love",Alternative
"Bad Wolves","Zombie",Alternative
"Drake","God's Plan",Hip Hop
"Bruno Mars & Cardi B","Finesse",Hip Hop
"Post Malone Featuring Ty Dolla $ign","Psycho",Hip Hop
"BlocBoy JB Featuring Drake","Look Alive",Hip Hop
"Lil Dicky Featuring Chris Brown","Freaky Friday",Hip Hop
"XXXTentacion","Sad!",Hip Hop
"The Weeknd & Kendrick Lamar","Pray For Me",Hip Hop
"Migos","Stir Fry",Hip Hop
"Migos Featuring Drake","Walk It Talk It",Hip Hop
"Kendrick Lamar & SZA","All The Stars",Hip Hop
"Offset & Metro Boomin","Ric Flair Drip",Hip Hop
"Rich The Kid","Plug Walk",Hip Hop
"NF","Let You Down",Hip Hop
"G-Eazy & Halsey","Him & I",Hip Hop
"Jay Rock, Kendrick Lamar, Future & James Blake","King's Dead",Hip Hop
"N*E*R*D & Rihanna","Lemon",Hip Hop
"Rae Sremmurd & Juicy J","Powerglide",Hip Hop
"XXXTentacion","Changes",Hip Hop
"YoungBoy Never Broke Again","Outside Today",Hip Hop
"Rich The Kid Featuring Kendrick Lamar","New Freezer",Hip Hop
"Migos, Nicki Minaj & Cardi B","MotorSport",Hip Hop
"Cardi B Featuring 21 Savage","Bartier Cardi",Hip Hop
"XXXTentacion","Moonlight",Hip Hop
"6ix9ine","Gummo",Hip Hop
"6ix9ine","Billy",Hip Hop
"Derez De'Shon","Hardaway",Hip Hop
" DJ Khaled Featuring JAY Z, Future & B","Top Off",Hip Hop
"Logic & Marshmello","Everyday",Hip Hop
"Lil Skies Featuring Landon Cube","Red Roses",Hip Hop
"Famous Dex","Japan",Hip Hop
"Lil Yachty Featuring NBA YoungBoy","NBAYoungboat",Hip Hop
"Jhene Aiko Featuring Swae Lee Or Rae Sremmurd","Sativa",Hip Hop
"Lil Skies Featuring Landon Cube","Nowadays",Hip Hop
"Logic","44 More",Hip Hop
"Migos","Narcos",Hip Hop
"Chris Brown","Tempo",Hip Hop
"Blac Youngsta","Booty",Hip Hop
"YBN Nahmir","Rubbin Off The Paint",Hip Hop
"XXXTentacion","The Remedy For A Broke Heart (Why Am I So In Love)",Hip Hop
"Trippie Redd Featuring Travis Scott","Dark Knight Dummo",Hip Hop
"Daniel Caesar Featuring Kali Uchis","Get You",Hip Hop
"Ella Mai","Boo'd Up",Hip Hop
"Jacquees X Dej Loaf","At The Club",Hip Hop
"Queen Naija","Medicine",Hip Hop
"HER","Focus",Hip Hop
"SZA","Broken Clocks",Hip Hop
"YBN Nahmir","Bounce Out With That",Hip Hop
"Eminem Featuring Ed Sheeran","River",Hip Hop
"BlocBoy JB Featuring 21 Savage","Rover 20",Hip Hop
"6ix9ine","Kooda",Hip Hop
